Paper,0,M,,,,,1.34,0.86,C,1.36,0.86,1.38,0.85,1.39,0.85,C,1.41,0.84,1.42,0.84,1.44,0.83,C,1.45,0.82,1.47,0.80,1.48,0.79,C,1.49,0.77,1.50,0.76,1.51,0.74,C,1.52,0.73,1.53,0.71,1.54,0.69,C,1.55,0.67,1.55,0.66,1.56,0.64,C,1.56,0.62,1.57,0.60,1.57,0.58,C,1.58,0.57,1.58,0.55,1.58,0.53,C,1.58,0.52,1.58,0.50,1.59,0.48,C,1.59,0.47,1.59,0.46,1.59,0.44,C,1.59,0.43,1.59,0.41,1.59,0.40,C,1.58,0.38,1.58,0.37,1.58,0.35,C,1.58,0.33,1.58,0.32,1.57,0.30,C,1.57,0.28,1.56,0.26,1.56,0.25,C,1.55,0.23,1.55,0.21,1.54,0.19,C,1.53,0.17,1.52,0.16,1.51,0.14,C,1.50,0.12,1.49,0.11,1.48,0.09,C,1.47,0.08,1.45,0.07,1.44,0.06,C,1.42,0.05,1.41,0.04,1.39,0.03,C,1.38,0.03,1.36,0.03,1.34,0.03,C,1.33,0.03,1.31,0.03,1.30,0.03,C,1.28,0.04,1.27,0.05,1.25,0.06,C,1.24,0.07,1.22,0.08,1.21,0.09,C,1.20,0.11,1.19,0.12,1.18,0.14,C,1.17,0.16,1.16,0.17,1.15,0.19,C,1.14,0.21,1.14,0.23,1.13,0.25,C,1.13,0.26,1.12,0.28,1.12,0.30,C,1.11,0.32,1.11,0.33,1.11,0.35,C,1.11,0.37,1.11,0.38,1.10,0.40,C,1.10,0.41,1.10,0.43,1.10,0.44,C,1.10,0.46,1.10,0.47,1.10,0.48,C,1.11,0.50,1.11,0.52,1.11,0.53,C,1.11,0.55,1.11,0.57,1.12,0.58,C,1.12,0.60,1.13,0.62,1.13,0.64,C,1.14,0.66,1.14,0.67,1.15,0.69,C,1.16,0.71,1.17,0.73,1.18,0.74,C,1.19,0.76,1.20,0.77,1.21,0.79,C,1.22,0.80,1.24,0.82,1.25,0.83,C,1.27,0.84,1.28,0.84,1.30,0.85,C,1.31,0.85,1.33,0.86,1.34,0.86,X,,,,,,M,,,,,1.34,0.86,
Paper,2,M,,,,,1.34,0.03,L,,,,,2.68,0.44,
Paper,3,M,,,,,1.34,0.86,L,,,,,2.68,0.44,
Paper,4,M,,,,,2.68,0.44,L,,,,,3.15,0.29,
Paper,5,M,,,,,2.68,0.44,L,,,,,3.15,0.59,
Paper,6,M,,,,,3.15,0.59,C,3.16,0.59,3.16,0.59,3.17,0.59,C,3.17,0.59,3.17,0.58,3.18,0.58,C,3.18,0.58,3.18,0.57,3.19,0.57,C,3.19,0.56,3.19,0.56,3.20,0.55,C,3.20,0.55,3.20,0.54,3.20,0.53,C,3.21,0.53,3.21,0.52,3.21,0.51,C,3.21,0.51,3.21,0.50,3.21,0.49,C,3.21,0.49,3.21,0.48,3.22,0.48,C,3.22,0.47,3.22,0.46,3.22,0.46,C,3.22,0.45,3.22,0.45,3.22,0.44,C,3.22,0.44,3.22,0.43,3.22,0.43,C,3.22,0.42,3.22,0.42,3.22,0.41,C,3.21,0.40,3.21,0.40,3.21,0.39,C,3.21,0.39,3.21,0.38,3.21,0.37,C,3.21,0.37,3.21,0.36,3.20,0.35,C,3.20,0.35,3.20,0.34,3.20,0.33,C,3.19,0.33,3.19,0.32,3.19,0.32,C,3.18,0.31,3.18,0.31,3.18,0.30,C,3.17,0.30,3.17,0.30,3.17,0.30,C,3.16,0.29,3.16,0.29,3.15,0.29,C,3.15,0.29,3.14,0.29,3.14,0.30,C,3.14,0.30,3.13,0.30,3.13,0.30,C,3.12,0.31,3.12,0.31,3.12,0.32,C,3.11,0.32,3.11,0.33,3.11,0.33,C,3.11,0.34,3.10,0.35,3.10,0.35,C,3.10,0.36,3.10,0.37,3.10,0.37,C,3.09,0.38,3.09,0.39,3.09,0.39,C,3.09,0.40,3.09,0.40,3.09,0.41,C,3.09,0.42,3.09,0.42,3.09,0.43,C,3.09,0.43,3.09,0.44,3.09,0.44,C,3.09,0.45,3.09,0.45,3.09,0.46,C,3.09,0.46,3.09,0.47,3.09,0.48,C,3.09,0.48,3.09,0.49,3.09,0.49,C,3.09,0.50,3.09,0.51,3.10,0.51,C,3.10,0.52,3.10,0.53,3.10,0.53,C,3.10,0.54,3.11,0.55,3.11,0.55,C,3.11,0.56,3.11,0.56,3.12,0.57,C,3.12,0.57,3.12,0.58,3.13,0.58,C,3.13,0.58,3.14,0.59,3.14,0.59,C,3.14,0.59,3.15,0.59,3.15,0.59,X,,,,,,M,,,,,3.15,0.59,
Paper,7,M,,,,,3.15,0.59,L,,,,,3.63,0.44,
Paper,8,M,,,,,3.15,0.29,L,,,,,3.63,0.44,
Paper,9,M,,,,,3.63,0.15,L,,,,,4.68,0.15,L,,,,,4.68,0.74,L,,,,,3.63,0.74,X,,,,,,M,,,,,3.63,0.15,
Paper,11,M,,,,,2.68,0.45,L,,,,,2.53,0.93,
Paper,12,M,,,,,2.68,0.45,L,,,,,2.83,0.93,
Paper,13,M,,,,,2.90,1.51,C,2.90,1.51,2.90,1.50,2.90,1.50,C,2.89,1.49,2.89,1.49,2.89,1.49,C,2.88,1.48,2.88,1.48,2.87,1.48,C,2.86,1.47,2.86,1.47,2.85,1.47,C,2.84,1.46,2.83,1.46,2.82,1.46,C,2.82,1.46,2.81,1.46,2.80,1.46,C,2.79,1.45,2.78,1.45,2.77,1.45,C,2.77,1.45,2.76,1.45,2.75,1.45,C,2.74,1.45,2.74,1.45,2.73,1.45,C,2.72,1.45,2.71,1.45,2.71,1.45,C,2.70,1.45,2.69,1.45,2.69,1.45,C,2.68,1.45,2.67,1.45,2.67,1.45,C,2.66,1.45,2.65,1.45,2.64,1.45,C,2.63,1.45,2.63,1.45,2.62,1.46,C,2.61,1.46,2.60,1.46,2.59,1.46,C,2.58,1.46,2.58,1.46,2.57,1.47,C,2.56,1.47,2.55,1.47,2.55,1.48,C,2.54,1.48,2.53,1.48,2.53,1.49,C,2.52,1.49,2.52,1.49,2.52,1.50,C,2.52,1.50,2.51,1.51,2.51,1.51,C,2.51,1.52,2.52,1.52,2.52,1.52,C,2.52,1.53,2.52,1.53,2.53,1.54,C,2.53,1.54,2.54,1.54,2.55,1.55,C,2.55,1.55,2.56,1.55,2.57,1.56,C,2.58,1.56,2.58,1.56,2.59,1.56,C,2.60,1.56,2.61,1.57,2.62,1.57,C,2.63,1.57,2.63,1.57,2.64,1.57,C,2.65,1.57,2.66,1.57,2.67,1.57,C,2.67,1.57,2.68,1.57,2.69,1.58,C,2.69,1.58,2.70,1.58,2.71,1.58,C,2.71,1.58,2.72,1.58,2.73,1.58,C,2.74,1.57,2.74,1.57,2.75,1.57,C,2.76,1.57,2.77,1.57,2.77,1.57,C,2.78,1.57,2.79,1.57,2.80,1.57,C,2.81,1.57,2.82,1.56,2.82,1.56,C,2.83,1.56,2.84,1.56,2.85,1.56,C,2.86,1.55,2.86,1.55,2.87,1.55,C,2.88,1.54,2.88,1.54,2.89,1.54,C,2.89,1.53,2.89,1.53,2.90,1.52,C,2.90,1.52,2.90,1.52,2.90,1.51,X,,,,,,M,,,,,2.90,1.51,
Paper,14,M,,,,,2.53,1.17,L,,,,,2.53,0.91,
Paper,15,M,,,,,2.83,1.08,L,,,,,2.83,0.93,
Paper,16,M,,,,,2.89,1.05,L,,,,,2.89,1.35,
Paper,17,M,,,,,2.89,1.05,L,,,,,2.45,1.20,
Paper,18,M,,,,,2.89,1.35,L,,,,,2.45,1.20,
Paper,19,M,,,,,2.82,1.32,L,,,,,2.88,1.56,
Paper,20,M,,,,,2.54,1.23,L,,,,,2.60,1.47,
Paper,21,M,,,,,2.54,1.23,L,,,,,2.56,1.48,
Paper,22,M,,,,,2.82,1.33,L,,,,,2.84,1.57,
Paper,23,M,,,,,2.83,0.93,C,2.83,0.92,2.83,0.92,2.82,0.91,C,2.82,0.91,2.82,0.91,2.82,0.90,C,2.81,0.90,2.81,0.89,2.80,0.89,C,2.80,0.89,2.79,0.88,2.79,0.88,C,2.78,0.88,2.77,0.88,2.77,0.88,C,2.76,0.87,2.75,0.87,2.75,0.87,C,2.74,0.87,2.74,0.87,2.73,0.87,C,2.72,0.87,2.72,0.86,2.71,0.86,C,2.70,0.86,2.70,0.86,2.69,0.86,C,2.69,0.86,2.68,0.86,2.68,0.86,C,2.67,0.86,2.67,0.86,2.66,0.86,C,2.66,0.86,2.65,0.86,2.65,0.86,C,2.64,0.86,2.63,0.87,2.63,0.87,C,2.62,0.87,2.61,0.87,2.61,0.87,C,2.60,0.87,2.59,0.87,2.59,0.88,C,2.58,0.88,2.58,0.88,2.57,0.88,C,2.56,0.88,2.56,0.89,2.55,0.89,C,2.55,0.89,2.54,0.90,2.54,0.90,C,2.54,0.91,2.53,0.91,2.53,0.91,C,2.53,0.92,2.53,0.92,2.53,0.93,C,2.53,0.93,2.53,0.93,2.53,0.94,C,2.53,0.94,2.54,0.95,2.54,0.95,C,2.54,0.95,2.55,0.96,2.55,0.96,C,2.56,0.96,2.56,0.97,2.57,0.97,C,2.58,0.97,2.58,0.98,2.59,0.98,C,2.59,0.98,2.60,0.98,2.61,0.98,C,2.61,0.98,2.62,0.99,2.63,0.99,C,2.63,0.99,2.64,0.99,2.65,0.99,C,2.65,0.99,2.66,0.99,2.66,0.99,C,2.67,0.99,2.67,0.99,2.68,0.99,C,2.68,0.99,2.69,0.99,2.69,0.99,C,2.70,0.99,2.70,0.99,2.71,0.99,C,2.72,0.99,2.72,0.99,2.73,0.99,C,2.74,0.99,2.74,0.98,2.75,0.98,C,2.75,0.98,2.76,0.98,2.77,0.98,C,2.77,0.98,2.78,0.97,2.79,0.97,C,2.79,0.97,2.80,0.96,2.80,0.96,C,2.81,0.96,2.81,0.95,2.82,0.95,C,2.82,0.95,2.82,0.94,2.82,0.94,C,2.83,0.93,2.83,0.93,2.83,0.93,X,,,,,,M,,,,,2.83,0.93,
Paper,24,M,,,,,2.58,1.56,L,,,,,2.72,1.82,
Paper,25,M,,,,,2.84,1.57,L,,,,,2.72,1.82,
Paper,26,M,,,,,2.62,1.57,L,,,,,2.79,1.81,
Paper,27,M,,,,,2.88,1.54,L,,,,,2.79,1.81,
Paper,28,M,,,,,2.27,1.81,L,,,,,3.32,1.81,L,,,,,3.32,2.40,L,,,,,2.27,2.40,X,,,,,,M,,,,,2.27,1.81,
Paper,30,M,,,,,2.79,2.40,L,,,,,2.79,2.81,
Paper,31,M,,,,,4.15,0.74,L,,,,,4.15,2.81,
Paper,32,M,,,,,2.22,2.81,L,,,,,4.63,2.81,L,,,,,4.63,3.41,L,,,,,2.22,3.41,X,,,,,,M,,,,,2.22,2.81,
Paper,34,M,,,,,3.42,3.41,L,,,,,3.42,5.03,
Paper,35,M,,,,,2.22,5.03,L,,,,,4.63,5.03,L,,,,,4.63,5.63,L,,,,,2.22,5.63,X,,,,,,M,,,,,2.22,5.03,
Paper,37,M,,,,,3.42,5.63,L,,,,,3.42,5.99,
Paper,42,M,,,,,0.05,4.76,L,,,,,6.80,4.76,
Paper,45,M,,,,,2.32,5.99,L,,,,,4.52,5.99,L,,,,,4.52,6.84,L,,,,,2.32,6.84,X,,,,,,M,,,,,2.32,5.99,
Paper,47,M,,,,,0.05,7.05,L,,,,,6.80,7.05,
Paper,48,M,,,,,3.42,6.84,L,,,,,3.42,7.36,
Paper,50,M,,,,,3.01,7.37,L,,,,,5.20,7.37,L,,,,,5.20,8.13,L,,,,,3.01,8.13,X,,,,,,M,,,,,3.01,7.37,
Paper,53,M,,,,,0.05,8.64,L,,,,,6.80,8.64,
Paper,54,M,,,,,2.63,6.84,L,,,,,2.63,9.17,
Paper,57,M,,,,,2.32,9.18,L,,,,,4.52,9.18,L,,,,,4.52,9.93,L,,,,,2.32,9.93,X,,,,,,M,,,,,2.32,9.18,
Paper,59,M,,,,,0.39,5.03,L,,,,,1.87,5.03,L,,,,,1.87,5.64,L,,,,,0.39,5.64,X,,,,,,M,,,,,0.39,5.03,
Paper,61,M,,,,,3.08,5.81,L,,,,,1.13,5.81,
Paper,62,M,,,,,3.08,5.81,L,,,,,3.08,5.99,
Paper,63,M,,,,,1.13,5.64,L,,,,,1.13,5.81,
Paper,65,M,,,,,1.13,5.03,L,,,,,1.13,4.49,
Paper,67,M,,,,,0.05,3.58,L,,,,,6.80,3.58,
Paper,69,M,,,,,0.52,3.98,L,,,,,1.74,3.98,L,,,,,1.74,4.49,L,,,,,0.52,4.49,X,,,,,,M,,,,,0.52,3.98,
Paper,72,M,,,,,5.45,0.59,L,,,,,5.45,9.55,
